Number of variables: 59
Iteration 1
Variable # 0
Variable # 1
Variable # 2
Variable # 3
Variable # 4
Variable # 5
Variable # 6
Variable # 7
Variable # 8
Variable # 9
Variable # 10
Variable # 11
Variable # 12
Variable # 13
Variable # 14
Variable # 15
Variable # 16
Variable # 17
Variable # 18
Variable # 19
Variable # 20
Variable # 21
Variable # 22
Variable # 23
Variable # 24
Variable # 25
Variable # 26
Variable # 27
Variable # 28
Variable # 29
Variable # 30
Variable # 31
Variable # 32
Variable # 33
Variable # 34
Variable # 35
Variable # 36
Variable # 37
Variable # 38
Variable # 39
Variable # 40
Variable # 41
Variable # 42
Variable # 43
Variable # 44
Variable # 45
Variable # 46
Variable # 47
Variable # 48
Variable # 49
Variable # 50
Variable # 51
Variable # 52
Variable # 53
Variable # 54
Variable # 55
Variable # 56
Variable # 57
Variable # 58
Difference: 0.0230847156898

Iteration 2
Variable # 0
Variable # 1
Variable # 2
Variable # 3
Variable # 4
Variable # 5
Variable # 6
Variable # 7
Variable # 8
Variable # 9
Variable # 10
Variable # 11
Variable # 12
Variable # 13
Variable # 14
Variable # 15
Variable # 16
Variable # 17
Variable # 18
Variable # 19
Variable # 20
Variable # 21
Variable # 22
Variable # 23
Variable # 24
Variable # 25
Variable # 26
Variable # 27
Variable # 28
Variable # 29
Variable # 30
Variable # 31
Variable # 32
Variable # 33
Variable # 34
Variable # 35
Variable # 36
Variable # 37
Variable # 38
Variable # 39
Variable # 40
Variable # 41
Variable # 42
Variable # 43
Variable # 44
Variable # 45
Variable # 46
Variable # 47
Variable # 48
Variable # 49
Variable # 50
Variable # 51
Variable # 52
Variable # 53
Variable # 54
Variable # 55
Variable # 56
Variable # 57
Variable # 58
Difference: 0.00104819573617

Iteration 3
Variable # 0
Variable # 1
Variable # 2
Variable # 3
Variable # 4
Variable # 5
Variable # 6
Variable # 7
Variable # 8
Variable # 9
Variable # 10
Variable # 11
Variable # 12
Variable # 13
Variable # 14
Variable # 15
Variable # 16
Variable # 17
Variable # 18
Variable # 19
Variable # 20
Variable # 21
Variable # 22
Variable # 23
Variable # 24
Variable # 25
Variable # 26
Variable # 27
Variable # 28
Variable # 29
Variable # 30
Variable # 31
Variable # 32
Variable # 33
Variable # 34
Variable # 35
Variable # 36
Variable # 37
Variable # 38
Variable # 39
Variable # 40
Variable # 41
Variable # 42
Variable # 43
Variable # 44
Variable # 45
Variable # 46
Variable # 47
Variable # 48
Variable # 49
Variable # 50
Variable # 51
Variable # 52
Variable # 53
Variable # 54
Variable # 55
Variable # 56
Variable # 57
Variable # 58
Difference: 0.000837533612156

Iteration 4
Variable # 0
Variable # 1
Variable # 2
Variable # 3
Variable # 4
Variable # 5
Variable # 6
Variable # 7
Variable # 8
Variable # 9
Variable # 10
Variable # 11
Variable # 12
Variable # 13
Variable # 14
Variable # 15
Variable # 16
Variable # 17
Variable # 18
Variable # 19
Variable # 20
Variable # 21
Variable # 22
Variable # 23
Variable # 24
Variable # 25
Variable # 26
Variable # 27
Variable # 28
Variable # 29
Variable # 30
Variable # 31
Variable # 32
Variable # 33
Variable # 34
Variable # 35
Variable # 36
Variable # 37
Variable # 38
Variable # 39
Variable # 40
Variable # 41
Variable # 42
Variable # 43
Variable # 44
Variable # 45
Variable # 46
Variable # 47
Variable # 48
Variable # 49
Variable # 50
Variable # 51
Variable # 52
Variable # 53
Variable # 54
Variable # 55
Variable # 56
Variable # 57
Variable # 58
Difference: 0.000748846300594

Iteration 5
Variable # 0
Variable # 1
Variable # 2
Variable # 3
Variable # 4
Variable # 5
Variable # 6
Variable # 7
Variable # 8
Variable # 9
Variable # 10
Variable # 11
Variable # 12
Variable # 13
Variable # 14
Variable # 15
Variable # 16
Variable # 17
Variable # 18
Variable # 19
Variable # 20
Variable # 21
Variable # 22
Variable # 23
Variable # 24
Variable # 25
Variable # 26
Variable # 27
Variable # 28
Variable # 29
Variable # 30
Variable # 31
Variable # 32
Variable # 33
Variable # 34
Variable # 35
Variable # 36
Variable # 37
Variable # 38
Variable # 39
Variable # 40
Variable # 41
Variable # 42
Variable # 43
Variable # 44
Variable # 45
Variable # 46
Variable # 47
Variable # 48
Variable # 49
Variable # 50
Variable # 51
Variable # 52
Variable # 53
Variable # 54
Variable # 55
Variable # 56
Variable # 57
Variable # 58
Difference: 0.000781158043259

